0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
990 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.16.tgz 646ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 634ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 634ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 632ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 637ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 662ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 652ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 646ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 645ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 645ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 643ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 644ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 662ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 670ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 653ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 653ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 647ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 655ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/parse-css-color/-/parse-css-color-0.2.1.tgz 660ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/youch-core/-/youch-core-0.3.3.tgz 698ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz 697ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 662ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 661ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 665ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 677ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 694ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 676ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 681ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 677ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 704ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 711ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 714ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/kleur/-/kleur-4.1.5.tgz 682ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 682ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/vite-plugin-dynamic-import/-/vite-plugin-dynamic-import-1.6.0.tgz 724ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz 691ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 692ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.2.tgz 690ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 692ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 699ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 709ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 707ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 708ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 706ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 707ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/tiny-inflate/-/tiny-inflate-1.0.3.tgz 744ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 711ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.44.tgz 728ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 733ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 729ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 736ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 733ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 740ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 742ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 747ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 746ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 747ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 752ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.59.3.tgz 794ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 750ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 755ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 756ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 759ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 759ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 793ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 790ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 795ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/safe-push-apply/-/safe-push-apply-1.0.0.tgz 794ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 766ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 768ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 764ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 773ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/vite-plugin-commonjs/-/vite-plugin-commonjs-0.10.4.tgz 821ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 808ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.4.tgz 805ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-2.4.0.tgz 773ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 786ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 773ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 776ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 813ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/hex-rgb/-/hex-rgb-4.3.0.tgz 779ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 791ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 777ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 781ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 786ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 794ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 829ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 801ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 801ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 808ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 846ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 816ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 817ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 822ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 820ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 824ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 847ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 821ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 829ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 832ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 831ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 877ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 831ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 836ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 839ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 838ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 840ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 837ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 847ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 851ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 852ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz 862ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 859ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 864ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 874ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-6.3.0.tgz 901ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 865ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 917ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 878ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 879ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/error-stack-parser-es/-/error-stack-parser-es-1.0.5.tgz 878ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/emoji-regex-xs/-/emoji-regex-xs-2.0.1.tgz 878ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 882ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 923ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 888ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 887ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 888ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 885ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 884ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 935ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.5.0.tgz 957ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 897ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 895ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 901ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 896ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 900ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 908ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 956ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 911ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 912ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/css-gradient-parser/-/css-gradient-parser-0.0.16.tgz 911ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 916ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 917ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.6.0.tgz 984ms (cache miss)
